y9tcKoiY8QI,3.34588288051,1.42630693815,1,20
y9-pdNz23_I,4.14011621215,1.85975450792,136,91
y9q6AS-11fs,2.99381415538,1.5439872614,250,38
y9eqZK983ec,3.20129356448,1.02424110777,1,9
y9Ooh4qiuv8,2.99473002337,1.64280785211,17,56
y9ssUhbD3xE,2.79830241046,0.992357884074,81,42
y9aEu7sGQdM,3.56964989629,1.80086941079,251,67
y9EiPXEdBEg,3.09259768652,1.1054588605,2,12
y99cSrP28lM,4.40573686901,1.92305483743,5,90
y9ELT9QKJsc,2.878338499,2.10908637497,425,58
y9cM9_bMa_A,3.8895826927,2.12050219594,43,159
y9_hFRIB11g,3.51205136684,1.55452132754,17,28
y9_TDKM3bpo,3.1489014928,1.19446909844,14,35
y9YCPN_dbBg,3.00924138107,1.48188844844,137,85
y9SCxFogB0U,3.00067327233,1.07596218433,5,8
y9O5Ea0AiL0,2.16277240714,1.34005636071,2,63
y9QNti75T9g,4.27701588854,2.05177712191,90,125
y9cQKHrhYYA,3.61194429245,1.9484000678,97,121
y979Tl_4F-w,2.9258957862,1.63645568225,257,31
y9WzQB-3cL0,3.81651501015,2.05222377625,506,58
y9FcTejdRCg,3.02285439891,1.2336411306,413,24
y98YVLXhK2o,3.41698787367,1.29258124792,18,23
y9HfeqQ-sEY,3.36847656852,1.20302448574,74,16
y9wrhjW0Mas,4.17335695473,1.85991169872,32,145
y9BDY-0vqHo,3.09022847081,1.47780765405,153,55
y93GRpuMNT4,2.71621164866,1.20937049193,201,32
y9dFfNormSo,2.62427077437,0.788855953027,90,30
y9GGe1GUyno,2.99687197831,1.18110461755,139,60
y9nxE9PKzg8,3.39656644471,1.67296421187,1,67
y9Gb7dE-xaU,3.73788090903,1.85771333771,189,89
y99tJTw96JA,3.43538354358,1.26698056085,2,62
y9sWfKA-CFE,4.11502039827,1.83932083326,162,105
y9UJl1YrKAs,3.73255515338,1.8160407184,9,174
y99InNlsJHg,3.88997056907,2.04062269547,302,54
y9aYHU0F_18,3.82307659053,1.84629160777,35,188
y9ziGBz4i14,3.35120641547,1.64363643789,23,36
y9eRjAffPKw,3.4971107215,1.6129828944,54,31
y97v5vAi_rk,3.28212224133,1.37393622478,1,31
y9w_iMdikmc,3.1740174269,1.34162449022,1,20
y9Bi58qnIBc,1.0,0.0,716,0
y9F5HJBh628,3.01661132939,1.55112773513,61,39
y9cPhOfuiMA,4.38657987239,1.75438645413,1,80
y9W8HtkM1Jk,3.91553306523,1.85210721649,4,103
y9_EpdbUKvI,3.14224696103,1.5365242308,149,76
y9C5YakwDFE,3.81627547015,1.3435853837,1,24
y96tj_YRCgo,3.61895219988,1.22116060389,102,25
y9RNXT4pLmg,3.16170368193,1.55882127323,1,27
y9K_tK__GZk,1.60413534336,0.887320640706,697,3
y9RIqRFMUd4,3.33887460288,1.57868232005,125,43
y9r8fnoGHbQ,4.00351704714,1.21527594984,5,65
y9wwluTa5yg,3.87015000919,1.3352980515,109,74
y9h2Fe_lamg,3.78491598395,1.81002362902,9,90
y9w2Pv72eR0,3.7181921537,1.2822914754,3,12
y9zhIm_cFW0,3.67851261469,2.0749085062,237,51
y9Rm5rPFFyY,4.64566629761,1.7166400318,21,101
y9oaNNKxtQo,2.94266672791,1.17486609624,2,25
y9r_ka0hDb0,3.1003284155,1.18390771567,70,14
y9Q4mGxGzco,3.73186875112,1.09697690624,2,12
y9xC_XqbAZQ,3.68965489829,1.47924878688,254,11
y9NVIqFGJl4,3.08706617218,1.18549731307,115,17
y9zSfDfBqFw,3.89129394393,2.00035901353,115,109
y9jHKa86gjo,3.8201534445,1.69348523672,51,58
y9-VDUCS3A4,3.34159696483,1.93806650691,58,100
y96JkIhjknI,3.2533033411,1.10007291323,28,11
y9LfpB1xiGg,3.54545520502,1.66414123337,131,79
y9Vh3ylUjbY,1.24675553512,0.692731970938,632,0
