y9NOSK4djzI,3.74703083353,1.91056366546,29,103
y9ZDocORkp8,2.41119402779,0.932401336608,332,65
y9RoFCKy7aU,4.04946638493,1.65333907384,0,81
y9KE-0tdFcg,3.48963828379,1.97474803664,186,102
y9Lr1nH02jE,3.46583055758,1.69484888508,128,90
y9KuqY8VXic,3.53144467621,1.08065768544,0,78
y9dKo7HLVS4,3.2058762005,1.01043843975,0,17
y9uwGiezEq0,3.46190895224,1.28539818023,20,33
y9bEFbo_q-k,3.57434488583,1.34750744453,1,68
y95cx59bQvg,3.1277444642,0.95508213558,159,44
y9Er_I_fZTg,3.52954482051,1.57363322754,73,65
y9CCf8Fca_g,2.96803113318,1.78085712679,15,112
y9S6FhIPATs,3.24711360865,1.49520080223,76,131
y9DQCimB3YY,3.75239273802,1.66164121785,20,56
y9LJQkrx7z8,3.94097409876,1.76075034684,27,62
y91TxukpmbI,4.05365525737,1.83565761924,4,92
y9FIvsjhGWQ,3.54970827239,1.93134421768,62,63
y9p-1GBiHP4,3.37632662034,1.2897107052,155,29
y9zTU8PN2vU,3.10669603875,1.92884802753,360,94
y9l898vQ0Rg,1.74658088807,1.13213516582,710,2
y91R0FL8dj4,3.43380202632,1.57167600773,174,47
y9qZk_82iOk,3.08942265072,1.6953777898,28,172
y9MS3U4bCW0,2.63495364281,1.43454674657,394,51
y9tl-YVqiUQ,4.02665948127,1.94649993025,6,63
y9HurvbZBYo,3.69181273314,1.72937728527,49,84
y99cYst07-Q,3.36303800691,2.3845842023,433,88
y9gGFXi4niA,3.58459513548,1.60488499188,280,39
y9d8-KwL1VQ,3.5385680257,1.77754667802,52,91
y9SjP0fif_E,4.05577766709,1.93540100614,40,112
y9q8FW5kVV0,3.27616844368,1.7721184449,265,28
y9u__poW_uU,2.95520058651,1.41981159713,250,96
y9Co8KIW79M,4.51020494287,1.770038747,3,72
y9kx-jaZ-ro,3.08990405149,1.77003832768,143,80
y9R47IxG7c4,3.6248590131,1.75654103116,123,84
y9vKOt8PIXk,3.43345267699,2.01042659428,63,195
y9cdKxw33bM,3.84776340284,1.36537261366,5,67
y9pM8pu0fQ8,3.88779158139,1.70229227357,0,32
y9BD_KzOLks,3.32365335437,1.20714372033,202,15
y9sCZXsYoEk,3.99373671063,2.0579503837,125,139
y9HQsSJE0Z0,3.48348989501,2.02287076372,325,107
y9dM22-A_M4,3.41217950666,1.70793351928,200,90
y9XIrydfKzk,3.1004478638,1.6547806271,189,170
y9g5eT4sfhQ,3.89279344248,1.74181297254,1,105
y9sF80Mx940,3.45784157736,1.60738567316,31,91
y943dlbLxRA,2.90907012129,1.37841402395,116,96
y9r_uE9YOSM,3.18745330814,1.44376920031,52,55
y9KHwR-P1xg,2.23301368835,1.37157108649,374,121
y9W3Ss7-fS0,3.40462674765,2.32222605345,354,186
3L6uxDtYMTc,3.8595626012,2.12918250727,180,118
3Lae2Hwetnk,2.16665915698,0.978594714039,419,12
3LVx-KiOr1I,3.9817882768,2.32154941957,5,166
